2024-05-14 20:42:07 (INFO): Loading dataset: trajectory_lmdb
2024-05-14 20:42:07 (INFO): rank: 0: Sampler created...
2024-05-14 20:42:07 (INFO): Batch balancing is disabled for single GPU training.
2024-05-14 20:42:07 (INFO): rank: 0: Sampler created...
2024-05-14 20:42:07 (INFO): Batch balancing is disabled for single GPU training.
2024-05-14 20:42:07 (INFO): Loading model: schnet
2024-05-14 20:42:07 (INFO): Loaded SchNetWrap with 9088513 parameters.
2024-05-14 20:42:25 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 1.07e+01, forcesx_mae: 2.75e+00, forcesy_mae: 2.62e+00, forcesz_mae: 2.77e+00, forces_mae: 2.71e+00, forces_cosine_similarity: 1.42e-01, forces_magnitude_error: 4.80e+00, loss: 6.09e+01, lr: 2.00e-05, epoch: 9.09e-01, step: 1.00e+01
2024-05-14 20:42:41 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 1.36e+00, forcesx_mae: 1.30e+00, forcesy_mae: 1.31e+00, forcesz_mae: 1.38e+00, forces_mae: 1.33e+00, forces_cosine_similarity: 2.19e-01, forces_magnitude_error: 2.02e+00, loss: 2.97e+01, lr: 2.00e-05, epoch: 1.82e+00, step: 2.00e+01
2024-05-14 20:42:59 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 4.30e+00, forcesx_mae: 9.01e-01, forcesy_mae: 8.79e-01, forcesz_mae: 1.02e+00, forces_mae: 9.35e-01, forces_cosine_similarity: 2.28e-01, forces_magnitude_error: 1.30e+00, loss: 2.11e+01, lr: 2.00e-05, epoch: 2.73e+00, step: 3.00e+01
2024-05-14 20:43:15 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 2.65e+00, forcesx_mae: 5.89e-01, forcesy_mae: 5.65e-01, forcesz_mae: 6.23e-01, forces_mae: 5.92e-01, forces_cosine_similarity: 4.47e-01, forces_magnitude_error: 7.53e-01, loss: 1.36e+01, lr: 2.00e-05, epoch: 3.64e+00, step: 4.00e+01
2024-05-14 20:43:30 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 1.05e+00, forcesx_mae: 4.42e-01, forcesy_mae: 4.43e-01, forcesz_mae: 5.11e-01, forces_mae: 4.65e-01, forces_cosine_similarity: 5.51e-01, forces_magnitude_error: 5.91e-01, loss: 1.02e+01, lr: 2.00e-05, epoch: 4.55e+00, step: 5.00e+01
2024-05-14 20:43:47 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 2.01e+00, forcesx_mae: 3.86e-01, forcesy_mae: 3.58e-01, forcesz_mae: 4.15e-01, forces_mae: 3.86e-01, forces_cosine_similarity: 6.21e-01, forces_magnitude_error: 4.71e-01, loss: 8.79e+00, lr: 2.00e-05, epoch: 5.45e+00, step: 6.00e+01
2024-05-14 20:44:03 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 4.20e+00, forcesx_mae: 3.12e-01, forcesy_mae: 3.16e-01, forcesz_mae: 3.89e-01, forces_mae: 3.39e-01, forces_cosine_similarity: 6.21e-01, forces_magnitude_error: 4.05e-01, loss: 8.55e+00, lr: 2.00e-05, epoch: 6.36e+00, step: 7.00e+01
2024-05-14 20:44:20 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 3.22e+00, forcesx_mae: 4.00e-01, forcesy_mae: 3.86e-01, forcesz_mae: 4.17e-01, forces_mae: 4.01e-01, forces_cosine_similarity: 5.99e-01, forces_magnitude_error: 4.94e-01, loss: 9.38e+00, lr: 2.00e-05, epoch: 7.27e+00, step: 8.00e+01
2024-05-14 20:44:36 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 3.38e+00, forcesx_mae: 3.70e-01, forcesy_mae: 3.67e-01, forcesz_mae: 4.66e-01, forces_mae: 4.01e-01, forces_cosine_similarity: 5.87e-01, forces_magnitude_error: 5.05e-01, loss: 9.54e+00, lr: 2.00e-05, epoch: 8.18e+00, step: 9.00e+01
2024-05-14 20:44:52 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 2.48e+00, forcesx_mae: 3.52e-01, forcesy_mae: 3.54e-01, forcesz_mae: 4.00e-01, forces_mae: 3.69e-01, forces_cosine_similarity: 5.85e-01, forces_magnitude_error: 4.24e-01, loss: 8.59e+00, lr: 2.00e-05, epoch: 9.09e+00, step: 1.00e+02
2024-05-14 20:45:07 (INFO): energy_forces_within_threshold: 0.00e+00, energy_mae: 1.24e+00, forcesx_mae: 2.59e-01, forcesy_mae: 2.59e-01, forcesz_mae: 3.20e-01, forces_mae: 2.79e-01, forces_cosine_similarity: 7.17e-01, forces_magnitude_error: 3.45e-01, loss: 6.70e+00, lr: 2.00e-05, epoch: 1.00e+01, step: 1.10e+02
